Python usato:
/home/atorre/UTSP/unione/git/venv/bin/python
/home/atorre/UTSP/unione/git/venv/bin/python
Controllo numpy:
2.4.2
Set parameter TokenServer to value "license1.computecanada.ca"
File .pkl non trovato. Eseguo esperimento B...
ESPERIMENTO B: I dagli archi uscenti dai nodi medoidi, C fisso, pert N(40%,20%)

NODI MEDOIDI FISSATI: [70, 101, 84]
Tratte k-medoids selezionate in I: 7
Tratte non orientate in I: 7

TRATTE SELEZIONATE IN I:
  {11,70} | b=436.8939 | p=109.2235 | C=218.4469
  {66,101} | b=178.5503 | p=44.6376 | C=89.2751
  {70,97} | b=367.0050 | p=91.7512 | C=183.5025
  {70,99} | b=88.4779 | p=22.1195 | C=44.2390
  {70,100} | b=405.5225 | p=101.3806 | C=202.7612
  {70,101} | b=409.9657 | p=102.4914 | C=204.9829
  {101,129} | b=129.2496 | p=32.3124 | C=64.6248

CALIBRAZIONE ARCHI FREQUENTI (30 scenari, seme=30):
  Scenari validi: 30/30
  Archi frequenti selezionati (freq >= 80%): 6
    (11, 148)  freq=96.67%  (29/30)  costo=46.2648
    (94, 113)  freq=93.33%  (28/30)  costo=53.7124
    (31, 129)  freq=90.00%  (27/30)  costo=66.4722
    (100, 107)  freq=86.67%  (26/30)  costo=75.9220
    (63, 113)  freq=83.33%  (25/30)  costo=62.5645
    (63, 84)  freq=80.00%  (24/30)  costo=73.9856

RISOLUZIONE SCENARI:
  Scenario 1 | PI = N/A
  Scenario 2 | PI = N/A
  Scenario 3 | PI = N/A
  Scenario 4 | PI = N/A
  Scenario 5 | PI = N/A
  Scenario 6 | PI = N/A
  Scenario 7 | PI = N/A
  Scenario 8 | PI = N/A

Controllo EEV:
  x^EV, tratte prenotate sul medione: [(70, 97), (70, 99)]
  Scenario 1: EEV=1983.337619 | percorrenza=1666.705644 | prenotazione=113.870725 | multa=202.761250 | archi prenotati usati=[(70, 99)]
  Scenario 2: EEV=1650.405633 | percorrenza=1536.534908 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 97), (99, 70)]
  Scenario 3: EEV=1846.858309 | percorrenza=1732.987584 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 97), (99, 70)]
  Scenario 4: EEV=1794.203965 | percorrenza=1680.333240 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 97), (99, 70)]
  Scenario 5: EEV=1949.437234 | percorrenza=1770.941709 | prenotazione=113.870725 | multa=64.624800 | archi prenotati usati=[(70, 99)]
  Scenario 6: EEV=1881.130992 | percorrenza=1499.874217 | prenotazione=113.870725 | multa=267.386050 | archi prenotati usati=[(70, 99)]
  Scenario 7: EEV=2060.622907 | percorrenza=1882.127382 | prenotazione=113.870725 | multa=64.624800 | archi prenotati usati=[(99, 70)]
  Scenario 8: EEV=1835.090196 | percorrenza=1721.219471 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 99), (97, 70)]
Set parameter OutputFlag to value 1
Set parameter TimeLimit to value 600
Set parameter MIPGap to value 0.0001
Set parameter Threads to value 1
Set parameter Seed to value 42
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "AlmaLinux 9.8 (Olive Jaguar)")

CPU model: AMD EPYC 7543 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  600
Seed  42
Threads  1

Optimize a model with 1864 rows, 1863 columns and 8232 nonzeros
Model fingerprint: 0xa79e19f0
Variable types: 120 continuous, 1743 integer (1743 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [9e-01, 2e+02]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+01]
Presolve removed 56 rows and 8 columns
Presolve time: 0.02s
Presolved: 1808 rows, 1855 columns, 16128 nonzeros
Variable types: 112 continuous, 1743 integer (1743 binary)
Found heuristic solution: objective 5777.7382954
Found heuristic solution: objective 5504.2990899

Root relaxation: objective 1.565808e+03, 547 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    [val] s=141: tc=1545.3999  pc=89.2751  tot=1882.2388  t=0.35s  tour=[11, 148, 99, 70, 97, 100, 107, 84, 63, 94, 113, 66, 101, 31, 129]
    [val] s=142: tc=1654.4613  pc=89.2751  tot=1991.3002  t=0.35s  tour=[11, 99, 70, 94, 113, 63, 84, 107, 97, 100, 31, 129, 101, 66, 148]
    [val] s=143: tc=1756.6981  pc=0.0000  tot=2004.2618  t=0.33s  tour=[11, 148, 66, 129, 31, 101, 97, 84, 63, 113, 94, 107, 100, 70, 99]
    [val] s=144: tc=1777.3675  pc=0.0000  tot=2024.9312  t=0.33s  tour=[11, 99, 70, 107, 113, 94, 63, 97, 100, 84, 101, 31, 129, 66, 148]
    [val] s=145: tc=1754.0923  pc=0.0000  tot=2001.6561  t=0.34s  tour=[11, 66, 129, 31, 99, 70, 97, 100, 107, 63, 94, 113, 84, 101, 148]
    [val] s=146: tc=1724.7476  pc=0.0000  tot=1972.3114  t=0.34s  tour=[11, 101, 148, 66, 129, 31, 94, 113, 63, 84, 97, 107, 100, 70, 99]
    [val] s=147: tc=1672.7162  pc=0.0000  tot=1920.2799  t=0.35s  tour=[11, 148, 66, 94, 99, 70, 84, 63, 113, 100, 107, 97, 31, 129, 101]
    [val] s=148: tc=1488.6585  pc=89.2751  tot=1825.4974  t=0.31s  tour=[11, 148, 66, 101, 100, 107, 97, 84, 113, 63, 94, 70, 99, 31, 129]
    [val] s=149: tc=1711.6591  pc=89.2751  tot=2048.4980  t=0.35s  tour=[11, 148, 63, 84, 113, 94, 100, 97, 107, 99, 70, 129, 31, 101, 66]
    [val] s=150: tc=1897.7353  pc=0.0000  tot=2145.2990  t=0.35s  tour=[11, 101, 99, 70, 107, 100, 97, 84, 63, 113, 94, 129, 31, 66, 148]
  [val] Local search completata: 150 scenari in 51.39s  (0.34s/scenario)

============================================================
VALIDAZIONE OUT-OF-SAMPLE
  Scenari: 150 | seme: VALIDATION_SEED=99
  Politica STO: [(70, 99)] (1 archi prenotati)
  Politica EEV: [(70, 97), (70, 99)] (2 archi prenotati)
  Scenario 1 | PI = N/A
  Scenario 2 | PI = N/A
  Scenario 3 | PI = N/A
  Scenario 4 | PI = N/A
  Scenario 5 | PI = N/A
  Scenario 6 | PI = N/A
  Scenario 7 | PI = N/A
  Scenario 8 | PI = N/A
  Scenario 9 | PI = N/A
  Scenario 10 | PI = N/A
  Scenario 11 | PI = N/A
  Scenario 12 | PI = N/A
  Scenario 13 | PI = N/A
  Scenario 14 | PI = N/A
  Scenario 15 | PI = N/A
  Scenario 16 | PI = N/A
  Scenario 17 | PI = N/A
  Scenario 18 | PI = N/A
  Scenario 19 | PI = N/A
  Scenario 20 | PI = N/A
  Scenario 21 | PI = N/A
  Scenario 22 | PI = N/A
  Scenario 23 | PI = N/A
  Scenario 24 | PI = N/A
  Scenario 25 | PI = N/A
  Scenario 26 | PI = N/A
  Scenario 27 | PI = N/A
  Scenario 28 | PI = N/A
  Scenario 29 | PI = N/A
  Scenario 30 | PI = N/A
  Scenario 31 | PI = N/A
  Scenario 32 | PI = N/A
  Scenario 33 | PI = N/A
  Scenario 34 | PI = N/A
  Scenario 35 | PI = N/A
  Scenario 36 | PI = N/A
  Scenario 37 | PI = N/A
  Scenario 38 | PI = N/A
  Scenario 39 | PI = N/A
  Scenario 40 | PI = N/A
  Scenario 41 | PI = N/A
  Scenario 42 | PI = N/A
  Scenario 43 | PI = N/A
  Scenario 44 | PI = N/A
  Scenario 45 | PI = N/A
  Scenario 46 | PI = N/A
  Scenario 47 | PI = N/A
  Scenario 48 | PI = N/A
  Scenario 49 | PI = N/A
  Scenario 50 | PI = N/A
  Scenario 51 | PI = N/A
  Scenario 52 | PI = N/A
  Scenario 53 | PI = N/A
  Scenario 54 | PI = N/A
  Scenario 55 | PI = N/A
  Scenario 56 | PI = N/A
  Scenario 57 | PI = N/A
  Scenario 58 | PI = N/A
  Scenario 59 | PI = N/A
  Scenario 60 | PI = N/A
  Scenario 61 | PI = N/A
  Scenario 62 | PI = N/A
  Scenario 63 | PI = N/A
  Scenario 64 | PI = N/A
  Scenario 65 | PI = N/A
  Scenario 66 | PI = N/A
  Scenario 67 | PI = N/A
  Scenario 68 | PI = N/A
  Scenario 69 | PI = N/A
  Scenario 70 | PI = N/A
  Scenario 71 | PI = N/A
  Scenario 72 | PI = N/A
  Scenario 73 | PI = N/A
  Scenario 74 | PI = N/A
  Scenario 75 | PI = N/A
  Scenario 76 | PI = N/A
  Scenario 77 | PI = N/A
  Scenario 78 | PI = N/A
  Scenario 79 | PI = N/A
  Scenario 80 | PI = N/A
  Scenario 81 | PI = N/A
  Scenario 82 | PI = N/A
  Scenario 83 | PI = N/A
  Scenario 84 | PI = N/A
  Scenario 85 | PI = N/A
  Scenario 86 | PI = N/A
  Scenario 87 | PI = N/A
  Scenario 88 | PI = N/A
  Scenario 89 | PI = N/A
  Scenario 90 | PI = N/A
  Scenario 91 | PI = N/A
  Scenario 92 | PI = N/A
  Scenario 93 | PI = N/A
  Scenario 94 | PI = N/A
  Scenario 95 | PI = N/A
  Scenario 96 | PI = N/A
  Scenario 97 | PI = N/A
  Scenario 98 | PI = N/A
  Scenario 99 | PI = N/A
  Scenario 100 | PI = N/A
  Scenario 101 | PI = N/A
  Scenario 102 | PI = N/A
  Scenario 103 | PI = N/A
  Scenario 104 | PI = N/A
  Scenario 105 | PI = N/A
  Scenario 106 | PI = N/A
  Scenario 107 | PI = N/A
  Scenario 108 | PI = N/A
  Scenario 109 | PI = N/A
  Scenario 110 | PI = N/A
  Scenario 111 | PI = N/A
  Scenario 112 | PI = N/A
  Scenario 113 | PI = N/A
  Scenario 114 | PI = N/A
  Scenario 115 | PI = N/A
  Scenario 116 | PI = N/A
  Scenario 117 | PI = N/A
  Scenario 118 | PI = N/A
  Scenario 119 | PI = N/A
  Scenario 120 | PI = N/A
  Scenario 121 | PI = N/A
  Scenario 122 | PI = N/A
  Scenario 123 | PI = N/A
  Scenario 124 | PI = N/A
  Scenario 125 | PI = N/A
  Scenario 126 | PI = N/A
  Scenario 127 | PI = N/A
  Scenario 128 | PI = N/A
  Scenario 129 | PI = N/A
  Scenario 130 | PI = N/A
  Scenario 131 | PI = N/A
  Scenario 132 | PI = N/A
  Scenario 133 | PI = N/A
  Scenario 134 | PI = N/A
  Scenario 135 | PI = N/A
  Scenario 136 | PI = N/A
  Scenario 137 | PI = N/A
  Scenario 138 | PI = N/A
  Scenario 139 | PI = N/A
  Scenario 140 | PI = N/A
  Scenario 141 | PI = N/A
  Scenario 142 | PI = N/A
  Scenario 143 | PI = N/A
  Scenario 144 | PI = N/A
  Scenario 145 | PI = N/A
  Scenario 146 | PI = N/A
  Scenario 147 | PI = N/A
  Scenario 148 | PI = N/A
  Scenario 149 | PI = N/A
  Scenario 150 | PI = N/A

  DETTAGLIO PER SCENARIO DI VALIDAZIONE
  Scen |         PI |    STO_val [perc, multa] |    EEV_val [perc, multa]
     1 |        N/A |  1717.1260 [1490.0237, 204.9829] |  1808.8773 [1490.0237, 204.9829]
     2 |        N/A |  1686.1272 [1574.7326, 89.2751] |  1777.8785 [1574.7326, 89.2751]
     3 |        N/A |  1887.1836 [1865.0641, 0.0000] |  1903.5487 [1725.0532, 64.6248]
     4 |        N/A |  1896.4805 [1809.7362, 64.6248] |  1825.4399 [1646.9443, 64.6248]
     5 |        N/A |  2004.6575 [1734.4107, 248.1273] |  1912.9063 [1734.4107, 64.6248]
     6 |        N/A |  1953.8426 [1867.0984, 64.6248] |  1919.0601 [1715.9143, 89.2751]
     7 |        N/A |  1767.7069 [1562.0850, 183.5025] |  1675.9557 [1562.0850, 0.0000]
     8 |        N/A |  1937.6552 [1915.5357, 0.0000] |  2029.4064 [1915.5357, 0.0000]
     9 |        N/A |  1772.2393 [1566.6173, 183.5025] |  1680.4880 [1566.6173, 0.0000]
    10 |        N/A |  2064.0847 [1669.6184, 372.3469] |  1983.1892 [1780.0433, 89.2751]
    11 |        N/A |  1780.8112 [1758.6918, 0.0000] |  1872.5625 [1758.6918, 0.0000]
    12 |        N/A |  1841.3088 [1729.9142, 89.2751] |  1933.0600 [1729.9142, 89.2751]
    13 |        N/A |  1697.4014 [1675.2819, 0.0000] |  1789.1526 [1675.2819, 0.0000]
    14 |        N/A |  1915.4485 [1893.3290, 0.0000] |  2007.1998 [1893.3290, 0.0000]
    15 |        N/A |  1841.5397 [1665.5203, 153.8999] |  1851.7214 [1583.9507, 153.8999]
    16 |        N/A |  1808.4170 [1786.2975, 0.0000] |  1900.1682 [1786.2975, 0.0000]
    17 |        N/A |  1799.2625 [1529.0157, 248.1273] |  1707.5113 [1529.0157, 64.6248]
    18 |        N/A |  1965.7131 [1738.6108, 204.9829] |  1928.9647 [1815.0939, 0.0000]
    19 |        N/A |  1835.8834 [1749.1392, 64.6248] |  1775.5801 [1597.0846, 64.6248]
    20 |        N/A |  1528.0591 [1322.4371, 183.5025] |  1436.3078 [1322.4371, 0.0000]
    21 |        N/A |  1928.9592 [1906.8398, 0.0000] |  1982.7400 [1868.8693, 0.0000]
    22 |        N/A |  1739.8272 [1717.7077, 0.0000] |  1831.5785 [1717.7077, 0.0000]
    23 |        N/A |  1693.0610 [1606.3167, 64.6248] |  1784.8122 [1606.3167, 64.6248]
    24 |        N/A |  1831.7317 [1809.6122, 0.0000] |  1923.4830 [1809.6122, 0.0000]
    25 |        N/A |  1961.7716 [1875.0273, 64.6248] |  2053.5228 [1875.0273, 64.6248]
    26 |        N/A |  1848.1883 [1558.6828, 267.3860] |  1931.1439 [1752.6484, 64.6248]
    27 |        N/A |  2026.4722 [2004.3527, 0.0000] |  2010.0003 [1896.1296, 0.0000]
    28 |        N/A |  1713.0806 [1690.9611, 0.0000] |  1804.8319 [1690.9611, 0.0000]
    29 |        N/A |  1937.0411 [1914.9216, 0.0000] |  2028.7924 [1914.9216, 0.0000]
    30 |        N/A |  2028.5027 [1941.7584, 64.6248] |  2120.2540 [1941.7584, 64.6248]
    31 |        N/A |  1776.6215 [1689.8772, 64.6248] |  1868.3727 [1689.8772, 64.6248]
    32 |        N/A |  1945.7419 [1720.8612, 202.7612] |  2037.4932 [1720.8612, 202.7612]
    33 |        N/A |  1889.9007 [1778.5061, 89.2751] |  1981.6520 [1778.5061, 89.2751]
    34 |        N/A |  1634.1045 [1328.9132, 283.0717] |  1579.9213 [1376.7754, 89.2751]
    35 |        N/A |  1690.2057 [1668.0862, 0.0000] |  1781.9570 [1668.0862, 0.0000]
    36 |        N/A |  1923.2187 [1836.4745, 64.6248] |  2014.9700 [1836.4745, 64.6248]
    37 |        N/A |  2050.0401 [1963.2959, 64.6248] |  2108.9533 [1930.4578, 64.6248]
    38 |        N/A |  1890.2992 [1714.2798, 153.8999] |  1982.0505 [1714.2798, 153.8999]
    39 |        N/A |  1961.8385 [1691.5917, 248.1273] |  1870.0872 [1691.5917, 64.6248]
    40 |        N/A |  1850.6975 [1828.5780, 0.0000] |  1800.7266 [1686.8558, 0.0000]
    41 |        N/A |  1670.1647 [1648.0452, 0.0000] |  1761.9160 [1648.0452, 0.0000]
    42 |        N/A |  1792.8881 [1770.7686, 0.0000] |  1884.6393 [1770.7686, 0.0000]
    43 |        N/A |  1709.4477 [1687.3283, 0.0000] |  1755.7855 [1641.9148, 0.0000]
    44 |        N/A |  1950.1098 [1679.8630, 248.1273] |  1858.3585 [1679.8630, 64.6248]
    45 |        N/A |  1989.0609 [1718.8141, 248.1273] |  1897.3096 [1718.8141, 64.6248]
    46 |        N/A |  1744.8090 [1722.6895, 0.0000] |  1836.5602 [1722.6895, 0.0000]
    47 |        N/A |  1869.6061 [1644.7254, 202.7612] |  1835.0983 [1721.2276, 0.0000]
    48 |        N/A |  1630.8206 [1608.7012, 0.0000] |  1612.8790 [1434.3835, 64.6248]
    49 |        N/A |  1827.8094 [1600.7071, 204.9829] |  1919.5607 [1600.7071, 204.9829]
    50 |        N/A |  1896.3686 [1784.9740, 89.2751] |  1948.1756 [1745.0297, 89.2751]
    51 |        N/A |  1993.5911 [1971.4716, 0.0000] |  1948.2964 [1834.4256, 0.0000]
    52 |        N/A |  1937.0554 [1709.9531, 204.9829] |  1993.8552 [1815.3596, 64.6248]
    53 |        N/A |  1590.0936 [1567.9741, 0.0000] |  1681.8448 [1567.9741, 0.0000]
    54 |        N/A |  1750.3023 [1728.1828, 0.0000] |  1745.5657 [1631.6949, 0.0000]
    55 |        N/A |  1953.1661 [1663.6606, 267.3860] |  1886.5294 [1708.0339, 64.6248]
    56 |        N/A |  2019.7922 [1933.0480, 64.6248] |  1946.2688 [1767.7733, 64.6248]
    57 |        N/A |  1440.9100 [1329.5154, 89.2751] |  1532.6612 [1329.5154, 89.2751]
    58 |        N/A |  1961.6751 [1850.2805, 89.2751] |  1972.6516 [1769.5057, 89.2751]
    59 |        N/A |  1860.5796 [1838.4602, 0.0000] |  1796.0815 [1617.5860, 64.6248]
    60 |        N/A |  1851.8412 [1829.7218, 0.0000] |  1943.5925 [1829.7218, 0.0000]
    61 |        N/A |  1713.6479 [1626.9036, 64.6248] |  1782.5395 [1604.0439, 64.6248]
    62 |        N/A |  1744.9088 [1658.1645, 64.6248] |  1836.6600 [1658.1645, 64.6248]
    63 |        N/A |  1933.2853 [1706.1829, 204.9829] |  1986.2149 [1718.4443, 153.8999]
    64 |        N/A |  1822.1316 [1800.0121, 0.0000] |  1913.8828 [1800.0121, 0.0000]
    65 |        N/A |  1802.1768 [1596.5548, 183.5025] |  1710.4256 [1596.5548, 0.0000]
    66 |        N/A |  1786.6887 [1516.4419, 248.1273] |  1694.9375 [1516.4419, 64.6248]
    67 |        N/A |  1851.3811 [1624.2788, 204.9829] |  1943.1324 [1624.2788, 204.9829]
    68 |        N/A |  1874.1515 [1603.9048, 248.1273] |  1782.4003 [1603.9048, 64.6248]
    69 |        N/A |  1693.1400 [1671.0205, 0.0000] |  1784.8913 [1671.0205, 0.0000]
    70 |        N/A |  1644.2665 [1557.5222, 64.6248] |  1736.0177 [1557.5222, 64.6248]
    71 |        N/A |  1625.8828 [1603.7633, 0.0000] |  1717.6340 [1603.7633, 0.0000]
    72 |        N/A |  1751.1915 [1639.7968, 89.2751] |  1842.9427 [1639.7968, 89.2751]
    73 |        N/A |  1833.5875 [1746.8432, 64.6248] |  1925.3387 [1746.8432, 64.6248]
    74 |        N/A |  1742.0252 [1630.6305, 89.2751] |  1833.7764 [1630.6305, 89.2751]
    75 |        N/A |  1919.3580 [1832.6137, 64.6248] |  1920.7380 [1742.2425, 64.6248]
    76 |        N/A |  1854.3987 [1832.2792, 0.0000] |  1946.1500 [1832.2792, 0.0000]
    77 |        N/A |  1945.5253 [1858.7810, 64.6248] |  1878.9081 [1765.0374, 0.0000]
    78 |        N/A |  1840.4232 [1634.8013, 183.5025] |  1748.6720 [1634.8013, 0.0000]
    79 |        N/A |  1887.8754 [1660.7731, 204.9829] |  1936.1561 [1733.0102, 89.2751]
    80 |        N/A |  1783.3153 [1388.8489, 372.3469] |  1719.3256 [1605.4549, 0.0000]
    81 |        N/A |  1788.3649 [1612.3454, 153.8999] |  1880.1161 [1612.3454, 153.8999]
    82 |        N/A |  1838.6304 [1816.5109, 0.0000] |  1930.3816 [1816.5109, 0.0000]
    83 |        N/A |  1852.2086 [1830.0891, 0.0000] |  1943.9599 [1830.0891, 0.0000]
    84 |        N/A |  1513.8717 [1286.7694, 204.9829] |  1599.6640 [1485.7932, 0.0000]
    85 |        N/A |  1722.8966 [1498.0159, 202.7612] |  1814.6479 [1498.0159, 202.7612]
    86 |        N/A |  1773.4892 [1662.0946, 89.2751] |  1865.2405 [1662.0946, 89.2751]
    87 |        N/A |  1869.0491 [1846.9297, 0.0000] |  1868.8547 [1754.9840, 0.0000]
    88 |        N/A |  1899.1689 [1672.0666, 204.9829] |  1914.3780 [1800.5073, 0.0000]
    89 |        N/A |  1529.5989 [1442.8547, 64.6248] |  1621.3502 [1442.8547, 64.6248]
    90 |        N/A |  2071.7288 [2049.6093, 0.0000] |  2031.6670 [1917.7962, 0.0000]
    91 |        N/A |  1947.2984 [1925.1790, 0.0000] |  2039.0497 [1925.1790, 0.0000]
    92 |        N/A |  1919.6434 [1808.2488, 89.2751] |  1924.3378 [1656.5671, 153.8999]
    93 |        N/A |  1925.9341 [1701.0534, 202.7612] |  2017.6854 [1701.0534, 202.7612]
    94 |        N/A |  1959.5772 [1872.8329, 64.6248] |  1986.0314 [1807.5358, 64.6248]
    95 |        N/A |  1880.3522 [1793.6080, 64.6248] |  1972.1035 [1793.6080, 64.6248]
    96 |        N/A |  1988.8973 [1902.1530, 64.6248] |  1907.3772 [1728.8816, 64.6248]
    97 |        N/A |  1944.6607 [1833.2661, 89.2751] |  1855.7312 [1741.8605, 0.0000]
    98 |        N/A |  2016.2820 [1994.1625, 0.0000] |  1970.0999 [1856.2292, 0.0000]
    99 |        N/A |  1675.5308 [1653.4113, 0.0000] |  1767.2820 [1653.4113, 0.0000]
   100 |        N/A |  1840.4636 [1818.3442, 0.0000] |  1848.2727 [1734.4019, 0.0000]
   101 |        N/A |  1765.7464 [1654.3518, 89.2751] |  1857.4977 [1654.3518, 89.2751]
   102 |        N/A |  1705.7763 [1619.0320, 64.6248] |  1797.5276 [1619.0320, 64.6248]
   103 |        N/A |  1778.0932 [1666.6986, 89.2751] |  1689.1753 [1486.0295, 89.2751]
   104 |        N/A |  1631.7919 [1609.6724, 0.0000] |  1669.7751 [1555.9043, 0.0000]
   105 |        N/A |  1631.6337 [1609.5142, 0.0000] |  1723.3849 [1609.5142, 0.0000]
   106 |        N/A |  1816.1535 [1794.0340, 0.0000] |  1898.4365 [1784.5658, 0.0000]
   107 |        N/A |  1894.0553 [1666.9530, 204.9829] |  1985.8066 [1666.9530, 204.9829]
   108 |        N/A |  1915.2551 [1688.1528, 204.9829] |  2000.4634 [1886.5926, 0.0000]
   109 |        N/A |  1695.2212 [1608.4769, 64.6248] |  1786.9724 [1608.4769, 64.6248]
   110 |        N/A |  1832.3265 [1810.2070, 0.0000] |  1878.6213 [1764.7505, 0.0000]
   111 |        N/A |  2019.9539 [1997.8344, 0.0000] |  1974.9199 [1861.0492, 0.0000]
   112 |        N/A |  1683.4748 [1661.3553, 0.0000] |  1685.5277 [1571.6569, 0.0000]
   113 |        N/A |  1779.0764 [1756.9569, 0.0000] |  1870.8276 [1756.9569, 0.0000]
   114 |        N/A |  1870.7653 [1848.6458, 0.0000] |  1827.5330 [1713.6622, 0.0000]
   115 |        N/A |  1811.8401 [1700.4455, 89.2751] |  1903.5914 [1700.4455, 89.2751]
   116 |        N/A |  1818.0966 [1731.3523, 64.6248] |  1909.8479 [1731.3523, 64.6248]
   117 |        N/A |  1903.8403 [1792.4457, 89.2751] |  1995.5916 [1792.4457, 89.2751]
   118 |        N/A |  1805.0805 [1693.6858, 89.2751] |  1834.0095 [1630.8636, 89.2751]
   119 |        N/A |  1727.3811 [1640.6368, 64.6248] |  1690.2837 [1511.7881, 64.6248]
   120 |        N/A |  1830.8849 [1744.1406, 64.6248] |  1922.6361 [1744.1406, 64.6248]
   121 |        N/A |  1976.1161 [1889.3719, 64.6248] |  1967.4143 [1788.9188, 64.6248]
   122 |        N/A |  1716.2744 [1421.3772, 272.7776] |  1624.5231 [1421.3772, 89.2751]
   123 |        N/A |  1934.3050 [1912.1856, 0.0000] |  1990.4831 [1787.3372, 89.2751]
   124 |        N/A |  1569.0020 [1546.8826, 0.0000] |  1660.7533 [1546.8826, 0.0000]
   125 |        N/A |  1650.5999 [1628.4805, 0.0000] |  1742.3512 [1628.4805, 0.0000]
   126 |        N/A |  1946.5780 [1587.0561, 337.4024] |  1854.8267 [1587.0561, 153.8999]
   127 |        N/A |  1834.7519 [1607.6495, 204.9829] |  1926.5031 [1607.6495, 204.9829]
   128 |        N/A |  1882.4667 [1771.0720, 89.2751] |  1974.2179 [1771.0720, 89.2751]
   129 |        N/A |  1485.8911 [1374.4965, 89.2751] |  1577.6424 [1374.4965, 89.2751]
   130 |        N/A |  1884.9746 [1660.0938, 202.7612] |  1877.9135 [1764.0428, 0.0000]
   131 |        N/A |  1865.9465 [1779.2023, 64.6248] |  1880.5391 [1766.6684, 0.0000]
   132 |        N/A |  1825.4024 [1738.6582, 64.6248] |  1917.1537 [1738.6582, 64.6248]
   133 |        N/A |  1928.2144 [1906.0949, 0.0000] |  1956.2043 [1842.3336, 0.0000]
   134 |        N/A |  1939.0935 [1916.9740, 0.0000] |  1929.0178 [1750.5223, 64.6248]
   135 |        N/A |  1867.1989 [1661.5769, 183.5025] |  1775.4476 [1661.5769, 0.0000]
   136 |        N/A |  1993.4145 [1971.2950, 0.0000] |  2085.1657 [1971.2950, 0.0000]
   137 |        N/A |  1646.8791 [1624.7596, 0.0000] |  1738.6304 [1624.7596, 0.0000]
   138 |        N/A |  1697.6018 [1610.8575, 64.6248] |  1789.3530 [1610.8575, 64.6248]
   139 |        N/A |  1947.6278 [1742.0058, 183.5025] |  1855.8766 [1742.0058, 0.0000]
   140 |        N/A |  1768.2219 [1681.4776, 64.6248] |  1846.5210 [1732.6503, 0.0000]
   141 |        N/A |  1818.6504 [1707.2557, 89.2751] |  1748.5458 [1545.3999, 89.2751]
   142 |        N/A |  1830.0894 [1602.9871, 204.9829] |  1898.8073 [1695.6614, 89.2751]
   143 |        N/A |  1964.4941 [1942.3746, 0.0000] |  1941.4453 [1827.5746, 0.0000]
   144 |        N/A |  1799.4870 [1777.3675, 0.0000] |  1891.2382 [1777.3675, 0.0000]
   145 |        N/A |  1786.5958 [1764.4763, 0.0000] |  1867.9630 [1754.0923, 0.0000]
   146 |        N/A |  1855.8669 [1833.7474, 0.0000] |  1907.6756 [1793.8049, 0.0000]
   147 |        N/A |  1759.4605 [1672.7162, 64.6248] |  1851.2117 [1672.7162, 64.6248]
   148 |        N/A |  1600.0531 [1488.6585, 89.2751] |  1691.8044 [1488.6585, 89.2751]
   149 |        N/A |  1823.0538 [1711.6591, 89.2751] |  1914.8050 [1711.6591, 89.2751]
   150 |        N/A |  1919.8548 [1897.7353, 0.0000] |  2011.6060 [1897.7353, 0.0000]

  MEDIE VALIDAZIONE OUT-OF-SAMPLE
  PI_val  = 0.0000
  STO_val = 1826.0264  (politica x_sto applicata out-of-sample)
  EEV_val = 1859.8066  (politica x_ev  applicata out-of-sample)
  VSS_val = EEV_val - STO_val = 33.7802 (1.8163%)
  Gap PI-STO_val = nan%
============================================================

IMPATTO ARCHI CASUALI - VALIDAZIONE
  Scenari analizzati = 150
  Estrazioni casuali totali scenario-specifiche = 4500
  Archi casuali distinti = 92

  Conteggio degli archi casuali che compaiono nei tour
  PI : distinti usati almeno una volta = 0/92 (0.00%) | occorrenze scenario-specifiche = 0/4500 (0.00%)
  STO: distinti usati almeno una volta = 88/92 (95.65%) | occorrenze scenario-specifiche = 773/4500 (17.18%)
  EEV: distinti usati almeno una volta = 88/92 (95.65%) | occorrenze scenario-specifiche = 708/4500 (15.73%)
  ANY: distinti usati in almeno un tour PI/STO/EEV = 88/92 (95.65%) | occorrenze scenario-specifiche = 879/4500 (19.53%)

  Dettaglio per scenario: sid | casuali | PI | STO | EEV | ANY
     1 |      30 |  0 |   4 |   4 |   4
     2 |      30 |  0 |   5 |   5 |   5
     3 |      30 |  0 |   5 |   3 |   7
     4 |      30 |  0 |   5 |   5 |   6
     5 |      30 |  0 |   3 |   3 |   3
     6 |      30 |  0 |   4 |   6 |   9
     7 |      30 |  0 |   7 |   7 |   7
     8 |      30 |  0 |   6 |   6 |   6
     9 |      30 |  0 |   3 |   3 |   3
