Python usato:
/home/atorre/UTSP/unione/git/venv/bin/python
/home/atorre/UTSP/unione/git/venv/bin/python
Controllo numpy:
2.4.2
Set parameter TokenServer to value "license1.computecanada.ca"
Carico res_B da file .pkl: /home/atorre/UTSP/unione/git/pert/res_B_cached_15.pkl

======================================================================
ESPERIMENTO B — UTSP 2-STADI | mode=local_search
    [val_b3] s=117: tc=1840.9972  pc=0.0000  tot=1895.4291  t=0.44s  tour=[11, 148, 70, 99, 100, 107, 97, 84, 63, 113, 94, 101, 129, 31, 66]
    [val_b3] s=118: tc=1662.9732  pc=89.2751  tot=1806.6802  t=0.42s  tour=[11, 99, 70, 94, 113, 63, 84, 107, 97, 100, 31, 129, 101, 66, 148]
    [val_b3] s=119: tc=1640.6368  pc=0.0000  tot=1695.0687  t=0.44s  tour=[11, 101, 129, 31, 99, 70, 63, 113, 94, 84, 107, 100, 97, 66, 148]
    [val_b3] s=120: tc=1750.3575  pc=0.0000  tot=1804.7893  t=0.44s  tour=[11, 101, 129, 31, 97, 100, 107, 84, 63, 94, 113, 66, 70, 99, 148]
  [val_b3] Local search completata: 30 scenari in 13.41s  (0.45s/scenario)
    Val batch 4/10: media=1854.6468
    [val_b4] s=121: tc=1889.3719  pc=0.0000  tot=1943.8037  t=0.47s  tour=[11, 66, 99, 70, 107, 97, 100, 84, 63, 113, 94, 101, 129, 31, 148]
    [val_b4] s=122: tc=1669.1353  pc=0.0000  tot=1723.5671  t=0.44s  tour=[11, 148, 66, 70, 99, 84, 100, 97, 107, 94, 63, 113, 31, 129, 101]
    [val_b4] s=123: tc=1912.1856  pc=0.0000  tot=1966.6174  t=0.49s  tour=[11, 66, 129, 31, 101, 94, 113, 63, 84, 107, 100, 97, 99, 70, 148]
    [val_b4] s=124: tc=1546.8826  pc=0.0000  tot=1601.3144  t=0.45s  tour=[11, 148, 113, 94, 63, 84, 97, 100, 107, 70, 99, 101, 31, 129, 66]
    [val_b4] s=125: tc=1628.4805  pc=0.0000  tot=1682.9123  t=0.46s  tour=[11, 84, 100, 97, 107, 63, 113, 94, 70, 99, 101, 31, 129, 66, 148]
    [val_b4] s=126: tc=1587.0561  pc=272.7776  tot=1914.2656  t=0.43s  tour=[11, 66, 101, 129, 31, 99, 70, 97, 100, 107, 84, 63, 113, 94, 148]
    [val_b4] s=127: tc=1607.6495  pc=204.9829  tot=1867.0643  t=0.44s  tour=[11, 129, 31, 101, 70, 99, 107, 100, 97, 84, 63, 94, 113, 66, 148]
    [val_b4] s=128: tc=1721.1834  pc=202.7612  tot=1978.3765  t=0.46s  tour=[11, 101, 129, 31, 94, 113, 63, 84, 107, 97, 100, 70, 99, 66, 148]
    [val_b4] s=129: tc=1399.5632  pc=89.2751  tot=1543.2702  t=0.47s  tour=[11, 148, 97, 100, 107, 84, 94, 113, 63, 70, 99, 31, 129, 101, 66]
    [val_b4] s=130: tc=1660.0938  pc=202.7612  tot=1917.2870  t=0.45s  tour=[11, 101, 31, 129, 94, 113, 63, 84, 107, 97, 100, 70, 99, 148, 66]
    [val_b4] s=131: tc=1779.2023  pc=0.0000  tot=1833.6341  t=0.51s  tour=[11, 148, 101, 129, 31, 94, 63, 113, 100, 97, 107, 84, 70, 99, 66]
    [val_b4] s=132: tc=1738.6582  pc=0.0000  tot=1793.0900  t=0.45s  tour=[11, 148, 66, 70, 99, 107, 100, 97, 84, 63, 113, 94, 31, 129, 101]
    [val_b4] s=133: tc=1869.2144  pc=0.0000  tot=1923.6462  t=0.45s  tour=[11, 66, 148, 99, 70, 107, 100, 97, 84, 63, 113, 94, 129, 101, 31]
    [val_b4] s=134: tc=1902.7222  pc=0.0000  tot=1957.1541  t=0.47s  tour=[11, 99, 70, 107, 100, 97, 84, 94, 113, 63, 101, 129, 31, 66, 148]
    [val_b4] s=135: tc=1647.8453  pc=183.5025  tot=1885.7796  t=0.44s  tour=[11, 66, 99, 70, 97, 100, 94, 113, 63, 84, 107, 101, 129, 31, 148]
    [val_b4] s=136: tc=1971.2950  pc=0.0000  tot=2025.7269  t=0.44s  tour=[11, 148, 66, 107, 100, 97, 94, 113, 84, 63, 129, 31, 70, 99, 101]
    [val_b4] s=137: tc=1635.2724  pc=0.0000  tot=1689.7043  t=0.46s  tour=[11, 101, 99, 70, 94, 84, 63, 113, 97, 107, 100, 31, 129, 66, 148]
    [val_b4] s=138: tc=1741.0094  pc=0.0000  tot=1795.4412  t=0.47s  tour=[11, 63, 113, 94, 84, 97, 100, 107, 70, 99, 31, 129, 101, 148, 66]
    [val_b4] s=139: tc=1730.3519  pc=183.5025  tot=1968.2862  t=0.46s  tour=[11, 66, 31, 129, 101, 99, 70, 97, 107, 100, 84, 63, 94, 113, 148]
    [val_b4] s=140: tc=1681.4776  pc=0.0000  tot=1735.9095  t=0.50s  tour=[11, 66, 70, 99, 84, 107, 100, 97, 113, 63, 94, 31, 129, 101, 148]
    [val_b4] s=141: tc=1707.2557  pc=89.2751  tot=1850.9628  t=0.46s  tour=[11, 148, 66, 101, 31, 129, 97, 100, 107, 113, 63, 84, 94, 70, 99]
    [val_b4] s=142: tc=1654.4613  pc=89.2751  tot=1798.1683  t=0.47s  tour=[11, 99, 70, 94, 113, 63, 84, 107, 97, 100, 31, 129, 101, 66, 148]
    [val_b4] s=143: tc=1756.6981  pc=202.7612  tot=2013.8912  t=0.43s  tour=[11, 148, 66, 129, 31, 101, 97, 84, 63, 113, 94, 107, 100, 70, 99]
    [val_b4] s=144: tc=1777.3675  pc=0.0000  tot=1831.7994  t=0.44s  tour=[11, 99, 70, 107, 113, 94, 63, 97, 100, 84, 101, 31, 129, 66, 148]
    [val_b4] s=145: tc=1876.9803  pc=0.0000  tot=1931.4122  t=0.45s  tour=[11, 66, 129, 101, 113, 63, 100, 97, 107, 84, 94, 31, 99, 70, 148]
    [val_b4] s=146: tc=1920.0172  pc=0.0000  tot=1974.4490  t=0.46s  tour=[11, 101, 148, 66, 129, 31, 94, 113, 63, 84, 97, 100, 107, 70, 99]
    [val_b4] s=147: tc=1880.5107  pc=0.0000  tot=1934.9426  t=0.47s  tour=[11, 148, 70, 99, 100, 97, 107, 84, 63, 113, 94, 129, 101, 31, 66]
    [val_b4] s=148: tc=1488.6585  pc=89.2751  tot=1632.3655  t=0.48s  tour=[11, 148, 66, 101, 100, 107, 97, 84, 113, 63, 94, 70, 99, 31, 129]
    [val_b4] s=149: tc=1711.6591  pc=89.2751  tot=1855.3662  t=0.46s  tour=[11, 148, 63, 84, 113, 94, 100, 97, 107, 99, 70, 129, 31, 101, 66]
    [val_b4] s=150: tc=1897.7353  pc=0.0000  tot=1952.1672  t=0.44s  tour=[11, 101, 99, 70, 107, 100, 97, 84, 63, 113, 94, 129, 31, 66, 148]
  [val_b4] Local search completata: 30 scenari in 13.79s  (0.46s/scenario)
    Val batch 5/10: media=1850.7458
    [val_b5] s=151: tc=1784.6670  pc=0.0000  tot=1839.0989  t=0.44s  tour=[11, 101, 129, 31, 113, 94, 63, 84, 100, 97, 107, 70, 99, 148, 66]
    [val_b5] s=152: tc=1747.1740  pc=0.0000  tot=1801.6059  t=0.42s  tour=[11, 148, 99, 70, 63, 107, 97, 100, 84, 94, 113, 101, 129, 31, 66]
    [val_b5] s=153: tc=1776.9423  pc=0.0000  tot=1831.3742  t=0.48s  tour=[11, 148, 70, 99, 101, 129, 31, 66, 94, 63, 84, 107, 97, 100, 113]
    [val_b5] s=154: tc=1467.8877  pc=202.7612  tot=1725.0808  t=0.45s  tour=[11, 148, 101, 129, 31, 99, 70, 100, 97, 107, 84, 113, 63, 94, 66]
    [val_b5] s=155: tc=1411.0117  pc=183.5025  tot=1648.9461  t=0.44s  tour=[11, 101, 99, 70, 97, 100, 107, 84, 63, 113, 94, 31, 129, 66, 148]
    [val_b5] s=156: tc=1926.7814  pc=89.2751  tot=2070.4884  t=0.45s  tour=[11, 66, 101, 129, 31, 94, 113, 63, 84, 107, 97, 100, 99, 70, 148]
    [val_b5] s=157: tc=1257.3631  pc=272.7776  tot=1584.5726  t=0.48s  tour=[11, 148, 101, 66, 129, 31, 99, 70, 97, 100, 107, 84, 63, 113, 94]
    [val_b5] s=158: tc=1547.4711  pc=272.7776  tot=1874.6806  t=0.41s  tour=[11, 99, 70, 97, 100, 107, 84, 63, 94, 113, 31, 129, 101, 66, 148]
    [val_b5] s=159: tc=1672.3603  pc=0.0000  tot=1726.7922  t=0.44s  tour=[11, 101, 129, 31, 94, 113, 63, 84, 100, 97, 107, 99, 70, 66, 148]
    [val_b5] s=160: tc=1495.0130  pc=89.2751  tot=1638.7200  t=0.48s  tour=[11, 66, 101, 129, 31, 113, 94, 63, 84, 100, 97, 107, 70, 99, 148]
    [val_b5] s=161: tc=1496.3279  pc=89.2751  tot=1640.0349  t=0.51s  tour=[11, 100, 107, 97, 84, 113, 94, 63, 70, 99, 129, 31, 101, 66, 148]
    [val_b5] s=162: tc=1799.2382  pc=218.4469  tot=2072.1170  t=0.46s  tour=[11, 66, 148, 101, 129, 31, 94, 113, 63, 84, 97, 100, 107, 99, 70]
    [val_b5] s=163: tc=1854.4748  pc=0.0000  tot=1908.9067  t=0.52s  tour=[11, 99, 70, 94, 113, 63, 100, 97, 84, 107, 31, 101, 129, 66, 148]
    [val_b5] s=164: tc=1904.1576  pc=0.0000  tot=1958.5894  t=0.41s  tour=[11, 101, 31, 99, 70, 113, 94, 63, 84, 107, 97, 100, 129, 66, 148]
    [val_b5] s=165: tc=1792.2348  pc=89.2751  tot=1935.9418  t=0.44s  tour=[11, 94, 113, 63, 84, 100, 107, 97, 99, 70, 129, 31, 101, 66, 148]
    [val_b5] s=166: tc=1704.9081  pc=89.2751  tot=1848.6151  t=0.42s  tour=[11, 99, 70, 113, 94, 63, 84, 97, 100, 107, 129, 31, 101, 66, 148]
    [val_b5] s=167: tc=1863.0413  pc=0.0000  tot=1917.4732  t=0.44s  tour=[11, 101, 94, 113, 63, 107, 100, 84, 97, 99, 70, 129, 31, 66, 148]
    [val_b5] s=168: tc=1724.4720  pc=0.0000  tot=1778.9039  t=0.46s  tour=[11, 66, 148, 99, 70, 31, 101, 129, 97, 107, 100, 84, 63, 113, 94]
    [val_b5] s=169: tc=1624.2655  pc=89.2751  tot=1767.9725  t=0.42s  tour=[11, 66, 101, 129, 31, 99, 70, 107, 97, 63, 113, 94, 84, 100, 148]
    [val_b5] s=170: tc=1928.8504  pc=0.0000  tot=1983.2822  t=0.46s  tour=[11, 148, 66, 31, 129, 101, 94, 113, 63, 84, 97, 100, 107, 70, 99]
    [val_b5] s=171: tc=1769.3996  pc=0.0000  tot=1823.8315  t=0.46s  tour=[11, 101, 31, 129, 70, 99, 94, 113, 63, 84, 107, 100, 97, 66, 148]
    [val_b5] s=172: tc=1924.4044  pc=0.0000  tot=1978.8363  t=0.44s  tour=[11, 148, 101, 129, 31, 66, 99, 70, 94, 113, 63, 84, 107, 100, 97]
    [val_b5] s=173: tc=1917.8894  pc=0.0000  tot=1972.3212  t=0.44s  tour=[11, 66, 148, 70, 99, 97, 100, 107, 84, 63, 113, 94, 31, 129, 101]
    [val_b5] s=174: tc=1472.4814  pc=204.9829  tot=1731.8961  t=0.44s  tour=[11, 66, 100, 107, 97, 84, 63, 94, 113, 31, 129, 99, 70, 101, 148]
    [val_b5] s=175: tc=1519.5259  pc=183.5025  tot=1757.4603  t=0.50s  tour=[11, 148, 101, 31, 129, 113, 94, 63, 99, 70, 97, 100, 107, 84, 66]
    [val_b5] s=176: tc=1501.1555  pc=0.0000  tot=1555.5874  t=0.46s  tour=[11, 66, 97, 100, 107, 84, 113, 63, 94, 31, 129, 101, 99, 70, 148]
    [val_b5] s=177: tc=1838.2846  pc=0.0000  tot=1892.7164  t=0.44s  tour=[11, 148, 66, 70, 99, 97, 100, 107, 84, 63, 113, 94, 31, 129, 101]
    [val_b5] s=178: tc=1633.4002  pc=183.5025  tot=1871.3346  t=0.42s  tour=[11, 66, 129, 31, 100, 107, 84, 113, 94, 63, 97, 70, 99, 101, 148]
    [val_b5] s=179: tc=1991.1270  pc=0.0000  tot=2045.5589  t=0.45s  tour=[11, 66, 148, 70, 99, 97, 107, 100, 84, 63, 113, 94, 129, 31, 101]
    [val_b5] s=180: tc=1963.3437  pc=0.0000  tot=2017.7756  t=0.50s  tour=[11, 148, 66, 97, 100, 107, 84, 63, 113, 94, 101, 129, 31, 70, 99]
  [val_b5] Local search completata: 30 scenari in 13.58s  (0.45s/scenario)
    Val batch 6/10: media=1840.0172
    [val_b6] s=181: tc=1613.2309  pc=89.2751  tot=1756.9379  t=0.51s  tour=[11, 148, 66, 101, 129, 31, 94, 113, 63, 107, 100, 97, 84, 70, 99]
    [val_b6] s=182: tc=1665.0571  pc=89.2751  tot=1808.7642  t=0.49s  tour=[11, 66, 101, 99, 70, 63, 113, 94, 84, 107, 100, 97, 31, 129, 148]
    [val_b6] s=183: tc=1857.8826  pc=0.0000  tot=1912.3145  t=0.47s  tour=[11, 66, 97, 107, 100, 99, 70, 84, 63, 113, 94, 31, 129, 101, 148]
    [val_b6] s=184: tc=1719.2496  pc=0.0000  tot=1773.6815  t=0.47s  tour=[11, 66, 148, 70, 99, 101, 100, 107, 97, 84, 63, 113, 94, 129, 31]
    [val_b6] s=185: tc=1600.6236  pc=0.0000  tot=1655.0555  t=0.49s  tour=[11, 148, 66, 107, 100, 97, 84, 63, 113, 94, 70, 99, 31, 129, 101]
    [val_b6] s=186: tc=1659.3673  pc=89.2751  tot=1803.0743  t=0.44s  tour=[11, 148, 66, 101, 129, 31, 94, 113, 63, 84, 97, 100, 107, 70, 99]
    [val_b6] s=187: tc=1856.5148  pc=0.0000  tot=1910.9467  t=0.46s  tour=[11, 148, 70, 99, 84, 97, 100, 107, 63, 113, 94, 101, 129, 31, 66]
    [val_b6] s=188: tc=1553.8954  pc=218.4469  tot=1826.7743  t=0.44s  tour=[11, 70, 99, 63, 94, 113, 84, 100, 107, 97, 101, 129, 31, 148, 66]
    [val_b6] s=189: tc=1819.8337  pc=183.5025  tot=2057.7681  t=0.44s  tour=[11, 148, 66, 129, 101, 31, 84, 63, 113, 94, 107, 100, 97, 70, 99]
    [val_b6] s=190: tc=1602.7071  pc=89.2751  tot=1746.4142  t=0.49s  tour=[11, 66, 101, 94, 113, 84, 97, 100, 107, 63, 99, 70, 129, 31, 148]
    [val_b6] s=191: tc=1615.6925  pc=0.0000  tot=1670.1244  t=0.50s  tour=[11, 148, 66, 31, 129, 101, 94, 113, 63, 107, 100, 97, 84, 70, 99]
    [val_b6] s=192: tc=1750.3703  pc=0.0000  tot=1804.8022  t=0.43s  tour=[11, 101, 31, 129, 100, 107, 97, 84, 63, 113, 94, 99, 70, 66, 148]
    [val_b6] s=193: tc=1916.9331  pc=0.0000  tot=1971.3649  t=0.48s  tour=[11, 148, 101, 99, 70, 94, 113, 63, 84, 100, 107, 97, 129, 31, 66]
    [val_b6] s=194: tc=1826.2704  pc=0.0000  tot=1880.7023  t=0.49s  tour=[11, 101, 31, 129, 94, 113, 63, 97, 100, 107, 84, 99, 70, 66, 148]
    [val_b6] s=195: tc=1863.2696  pc=0.0000  tot=1917.7015  t=0.45s  tour=[11, 66, 31, 129, 101, 63, 94, 100, 107, 97, 84, 113, 70, 99, 148]
    [val_b6] s=196: tc=1595.2929  pc=183.5025  tot=1833.2273  t=0.43s  tour=[11, 99, 70, 97, 100, 107, 84, 63, 113, 94, 66, 148, 31, 129, 101]
    [val_b6] s=197: tc=1752.0653  pc=0.0000  tot=1806.4972  t=0.45s  tour=[11, 97, 100, 107, 84, 63, 113, 94, 129, 31, 101, 99, 70, 66, 148]
    [val_b6] s=198: tc=1779.3344  pc=0.0000  tot=1833.7663  t=0.46s  tour=[11, 101, 31, 129, 99, 70, 113, 94, 63, 84, 107, 100, 97, 66, 148]
    [val_b6] s=199: tc=1501.8224  pc=272.7776  tot=1829.0319  t=0.48s  tour=[11, 148, 31, 129, 101, 66, 107, 113, 94, 63, 84, 100, 97, 70, 99]
    [val_b6] s=200: tc=1864.7024  pc=0.0000  tot=1919.1343  t=0.44s  tour=[11, 148, 101, 129, 31, 94, 113, 63, 84, 100, 97, 107, 70, 99, 66]
    [val_b6] s=201: tc=1806.2990  pc=0.0000  tot=1860.7309  t=0.48s  tour=[11, 101, 99, 70, 94, 113, 63, 84, 97, 100, 107, 31, 129, 66, 148]
    [val_b6] s=202: tc=1510.0598  pc=183.5025  tot=1747.9942  t=0.47s  tour=[11, 148, 66, 94, 113, 63, 84, 107, 100, 97, 70, 99, 31, 129, 101]
    [val_b6] s=203: tc=1729.6264  pc=0.0000  tot=1784.0583  t=0.43s  tour=[11, 99, 70, 107, 100, 97, 84, 63, 113, 94, 31, 129, 101, 148, 66]
    [val_b6] s=204: tc=1428.0753  pc=218.4469  tot=1700.9542  t=0.46s  tour=[11, 70, 99, 94, 113, 63, 84, 107, 100, 97, 148, 66, 31, 129, 101]
    [val_b6] s=205: tc=1444.2006  pc=272.7776  tot=1771.4101  t=0.45s  tour=[11, 148, 31, 129, 84, 113, 94, 63, 100, 107, 97, 70, 99, 101, 66]
    [val_b6] s=206: tc=1792.9343  pc=0.0000  tot=1847.3662  t=0.49s  tour=[11, 66, 31, 129, 101, 63, 99, 70, 94, 113, 84, 107, 100, 97, 148]
    [val_b6] s=207: tc=1748.9835  pc=0.0000  tot=1803.4154  t=0.43s  tour=[11, 94, 113, 63, 84, 107, 97, 100, 101, 99, 70, 129, 31, 66, 148]
    [val_b6] s=208: tc=1792.8514  pc=0.0000  tot=1847.2833  t=0.45s  tour=[11, 97, 84, 63, 107, 100, 94, 113, 129, 31, 101, 99, 70, 148, 66]
    [val_b6] s=209: tc=1639.1583  pc=183.5025  tot=1877.0926  t=0.45s  tour=[11, 148, 66, 129, 31, 94, 113, 63, 84, 100, 107, 97, 70, 99, 101]
    [val_b6] s=210: tc=1900.5799  pc=202.7612  tot=2157.7730  t=0.46s  tour=[11, 129, 113, 94, 63, 84, 107, 97, 100, 70, 99, 101, 31, 66, 148]
  [val_b6] Local search completata: 30 scenari in 13.86s  (0.46s/scenario)
    Val batch 7/10: media=1837.2054
    [val_b7] s=211: tc=1783.6369  pc=0.0000  tot=1838.0688  t=0.44s  tour=[11, 101, 129, 31, 63, 84, 97, 100, 107, 99, 70, 94, 113, 66, 148]
    [val_b7] s=212: tc=1772.0465  pc=0.0000  tot=1826.4784  t=0.45s  tour=[11, 66, 148, 99, 70, 113, 94, 63, 107, 100, 97, 84, 31, 129, 101]
    [val_b7] s=213: tc=1726.4105  pc=0.0000  tot=1780.8423  t=0.44s  tour=[11, 148, 66, 70, 99, 107, 100, 97, 84, 113, 63, 94, 31, 129, 101]
    [val_b7] s=214: tc=1339.7583  pc=183.5025  tot=1577.6927  t=0.46s  tour=[11, 99, 70, 97, 100, 107, 113, 94, 63, 84, 129, 31, 101, 148, 66]
    [val_b7] s=215: tc=1765.1752  pc=0.0000  tot=1819.6070  t=0.44s  tour=[11, 66, 148, 101, 129, 31, 94, 63, 113, 107, 100, 97, 84, 70, 99]
    [val_b7] s=216: tc=1902.7744  pc=89.2751  tot=2046.4814  t=0.45s  tour=[11, 148, 66, 101, 99, 70, 113, 97, 100, 107, 84, 63, 94, 31, 129]
    [val_b7] s=217: tc=1828.3678  pc=0.0000  tot=1882.7997  t=0.44s  tour=[11, 101, 31, 129, 94, 84, 97, 100, 107, 63, 113, 70, 99, 66, 148]
    [val_b7] s=218: tc=1727.4623  pc=0.0000  tot=1781.8942  t=0.45s  tour=[11, 31, 129, 94, 113, 63, 107, 100, 97, 84, 70, 99, 66, 148, 101]
    [val_b7] s=219: tc=1885.4936  pc=0.0000  tot=1939.9254  t=0.47s  tour=[11, 99, 70, 129, 31, 101, 94, 113, 63, 84, 107, 100, 97, 148, 66]
    [val_b7] s=220: tc=1592.2522  pc=89.2751  tot=1735.9592  t=0.46s  tour=[11, 66, 101, 31, 129, 113, 107, 100, 97, 84, 63, 94, 70, 99, 148]
    [val_b7] s=221: tc=1493.9300  pc=202.7612  tot=1751.1231  t=0.48s  tour=[11, 148, 66, 31, 129, 63, 94, 113, 84, 97, 107, 100, 70, 99, 101]
    [val_b7] s=222: tc=1793.3421  pc=0.0000  tot=1847.7739  t=0.48s  tour=[11, 129, 31, 101, 84, 94, 113, 63, 107, 100, 97, 99, 70, 148, 66]
    [val_b7] s=223: tc=1615.5590  pc=0.0000  tot=1669.9909  t=0.47s  tour=[11, 148, 70, 99, 101, 31, 129, 113, 94, 63, 84, 100, 97, 107, 66]
    [val_b7] s=224: tc=1386.9615  pc=0.0000  tot=1441.3933  t=0.45s  tour=[11, 99, 70, 94, 113, 63, 84, 107, 100, 97, 31, 129, 101, 148, 66]
    [val_b7] s=225: tc=1683.5160  pc=183.5025  tot=1921.4504  t=0.44s  tour=[11, 66, 129, 101, 31, 94, 113, 63, 84, 107, 100, 97, 70, 99, 148]
    [val_b7] s=226: tc=1853.4997  pc=0.0000  tot=1907.9316  t=0.44s  tour=[11, 101, 31, 129, 97, 100, 107, 63, 84, 113, 94, 99, 70, 66, 148]
    [val_b7] s=227: tc=1956.9086  pc=0.0000  tot=2011.3405  t=0.47s  tour=[11, 101, 31, 129, 113, 63, 107, 100, 97, 84, 70, 99, 94, 66, 148]
    [val_b7] s=228: tc=1699.3504  pc=0.0000  tot=1753.7822  t=0.48s  tour=[11, 66, 31, 129, 101, 94, 113, 63, 84, 107, 100, 97, 99, 70, 148]
    [val_b7] s=229: tc=1853.6047  pc=0.0000  tot=1908.0366  t=0.45s  tour=[11, 148, 66, 70, 99, 97, 107, 100, 113, 94, 63, 84, 31, 129, 101]
    [val_b7] s=230: tc=1573.0187  pc=89.2751  tot=1716.7258  t=0.45s  tour=[11, 148, 99, 70, 107, 100, 97, 84, 63, 113, 94, 31, 129, 101, 66]
    [val_b7] s=231: tc=1620.2092  pc=0.0000  tot=1674.6411  t=0.44s  tour=[11, 99, 70, 107, 100, 97, 84, 63, 113, 94, 129, 101, 31, 66, 148]
    [val_b7] s=232: tc=1878.2635  pc=0.0000  tot=1932.6954  t=0.45s  tour=[11, 148, 99, 70, 94, 113, 63, 84, 107, 97, 100, 101, 31, 129, 66]
    [val_b7] s=233: tc=1924.7339  pc=0.0000  tot=1979.1658  t=0.47s  tour=[11, 148, 66, 31, 129, 99, 70, 63, 94, 113, 84, 107, 100, 97, 101]
    [val_b7] s=234: tc=1754.8112  pc=0.0000  tot=1809.2431  t=0.44s  tour=[11, 148, 84, 100, 107, 97, 63, 113, 94, 70, 99, 101, 129, 31, 66]
    [val_b7] s=235: tc=1947.2127  pc=0.0000  tot=2001.6446  t=0.46s  tour=[11, 66, 148, 101, 129, 31, 99, 70, 107, 97, 63, 113, 94, 84, 100]
    [val_b7] s=236: tc=1926.6688  pc=0.0000  tot=1981.1007  t=0.46s  tour=[11, 99, 70, 94, 113, 63, 84, 107, 100, 97, 101, 31, 129, 66, 148]
    [val_b7] s=237: tc=1839.3248  pc=0.0000  tot=1893.7566  t=0.45s  tour=[11, 101, 129, 31, 94, 113, 63, 84, 97, 100, 107, 70, 99, 66, 148]
    [val_b7] s=238: tc=1468.9163  pc=89.2751  tot=1612.6233  t=0.44s  tour=[11, 148, 99, 70, 94, 113, 84, 63, 100, 107, 97, 31, 129, 101, 66]
    [val_b7] s=239: tc=1764.2027  pc=0.0000  tot=1818.6345  t=0.46s  tour=[11, 148, 66, 63, 70, 99, 97, 100, 107, 94, 113, 84, 129, 31, 101]
    [val_b7] s=240: tc=1504.9149  pc=0.0000  tot=1559.3468  t=0.45s  tour=[11, 66, 148, 70, 99, 107, 100, 97, 84, 63, 94, 113, 101, 31, 129]
  [val_b7] Local search completata: 30 scenari in 13.61s  (0.45s/scenario)
    Val batch 8/10: media=1814.0716
    [val_b8] s=241: tc=1645.7385  pc=204.9829  tot=1905.1532  t=0.45s  tour=[11, 101, 70, 99, 97, 100, 107, 84, 63, 94, 113, 31, 129, 66, 148]
    [val_b8] s=242: tc=1849.4776  pc=0.0000  tot=1903.9095  t=0.44s  tour=[11, 148, 66, 94, 113, 63, 84, 97, 100, 107, 70, 99, 101, 31, 129]
    [val_b8] s=243: tc=1612.5110  pc=183.5025  tot=1850.4454  t=0.43s  tour=[11, 66, 99, 70, 97, 100, 107, 94, 113, 63, 84, 101, 129, 31, 148]
    [val_b8] s=244: tc=1499.7134  pc=89.2751  tot=1643.4205  t=0.44s  tour=[11, 148, 66, 101, 129, 31, 94, 113, 97, 107, 100, 84, 63, 70, 99]
    [val_b8] s=245: tc=1953.6345  pc=0.0000  tot=2008.0664  t=0.49s  tour=[11, 148, 66, 97, 100, 107, 84, 63, 94, 113, 99, 70, 129, 31, 101]
    [val_b8] s=246: tc=1703.9872  pc=0.0000  tot=1758.4190  t=0.46s  tour=[11, 31, 129, 101, 107, 100, 97, 84, 63, 94, 113, 70, 99, 66, 148]
    [val_b8] s=247: tc=1766.8914  pc=0.0000  tot=1821.3233  t=0.46s  tour=[11, 66, 148, 70, 99, 107, 100, 97, 84, 63, 113, 94, 129, 31, 101]
    [val_b8] s=248: tc=1767.0173  pc=0.0000  tot=1821.4492  t=0.48s  tour=[11, 66, 148, 31, 129, 101, 94, 113, 63, 107, 100, 97, 84, 70, 99]
    [val_b8] s=249: tc=1536.7859  pc=0.0000  tot=1591.2177  t=0.46s  tour=[11, 101, 99, 70, 94, 113, 63, 84, 97, 100, 107, 66, 31, 129, 148]
    [val_b8] s=250: tc=1852.6916  pc=0.0000  tot=1907.1235  t=0.43s  tour=[11, 101, 129, 31, 84, 94, 113, 63, 107, 100, 97, 99, 70, 66, 148]
    [val_b8] s=251: tc=1772.7005  pc=0.0000  tot=1827.1324  t=0.48s  tour=[11, 148, 101, 129, 31, 113, 63, 84, 100, 97, 107, 99, 70, 94, 66]
    [val_b8] s=252: tc=1744.1110  pc=0.0000  tot=1798.5428  t=0.41s  tour=[11, 148, 101, 31, 129, 66, 70, 99, 100, 107, 84, 97, 113, 63, 94]
    [val_b8] s=253: tc=1806.3746  pc=0.0000  tot=1860.8064  t=0.47s  tour=[11, 100, 97, 107, 84, 63, 113, 94, 101, 129, 31, 148, 99, 70, 66]
    [val_b8] s=254: tc=1899.5392  pc=0.0000  tot=1953.9710  t=0.43s  tour=[11, 148, 70, 99, 113, 63, 94, 100, 107, 97, 84, 101, 31, 129, 66]
    [val_b8] s=255: tc=1659.9283  pc=0.0000  tot=1714.3602  t=0.46s  tour=[11, 99, 70, 94, 113, 63, 84, 107, 97, 100, 129, 31, 101, 148, 66]
    [val_b8] s=256: tc=1698.5380  pc=0.0000  tot=1752.9699  t=0.47s  tour=[11, 148, 66, 31, 70, 99, 84, 63, 113, 94, 107, 100, 97, 129, 101]
    [val_b8] s=257: tc=1818.2821  pc=0.0000  tot=1872.7139  t=0.49s  tour=[11, 99, 70, 94, 113, 63, 84, 107, 100, 97, 129, 31, 101, 148, 66]
    [val_b8] s=258: tc=1851.6871  pc=0.0000  tot=1906.1189  t=0.44s  tour=[11, 148, 66, 31, 129, 101, 99, 70, 107, 100, 94, 113, 63, 84, 97]
    [val_b8] s=259: tc=1996.6467  pc=0.0000  tot=2051.0786  t=0.44s  tour=[11, 66, 31, 129, 94, 113, 84, 97, 100, 107, 63, 70, 99, 101, 148]
    [val_b8] s=260: tc=1839.3012  pc=0.0000  tot=1893.7331  t=0.50s  tour=[11, 66, 148, 84, 113, 94, 107, 100, 97, 63, 70, 99, 101, 31, 129]
    [val_b8] s=261: tc=1939.6323  pc=89.2751  tot=2083.3393  t=0.43s  tour=[11, 148, 97, 100, 107, 84, 113, 94, 63, 70, 99, 31, 129, 101, 66]
